类型,根函数名,函数名,非独占样本,独占样本,非独占样本 %,独占样本 %,
"Root","[atiu9pag.dll]","[atiu9pag.dll]",10,0,0.59,0.00,
"Caller","[atiu9pag.dll]","[atiu9pag.dll]",5,0,0.30,0.00,
"Caller","[atiu9pag.dll]","[atiumdag.dll]",2,0,0.12,0.00,
"Caller","[atiu9pag.dll]","[d3d9.dll]",10,0,0.59,0.00,
"Callee","[atiu9pag.dll]","[atiu9pag.dll]",5,0,0.30,0.00,
"Callee","[atiu9pag.dll]","[atiumdag.dll]",8,0,0.47,0.00,
"Callee","[atiu9pag.dll]","[d3d9.dll]",3,0,0.18,0.00,
"Callee","[atiu9pag.dll]","[KernelBase.dll]",1,0,0.06,0.00,
"Root","[atiumdag.dll]","[atiumdag.dll]",9,4,0.53,0.24,
"Caller","[atiumdag.dll]","[atiu9pag.dll]",8,0,0.47,0.00,
"Caller","[atiumdag.dll]","[atiumdag.dll]",8,3,0.47,0.18,
"Caller","[atiumdag.dll]","[atiumdva.dll]",1,0,0.06,0.00,
"Caller","[atiumdag.dll]","[ntdll.dll]",1,1,0.06,0.06,
"Callee","[atiumdag.dll]","[atiu9pag.dll]",2,0,0.12,0.00,
"Callee","[atiumdag.dll]","[atiumdag.dll]",8,3,0.47,0.18,
"Callee","[atiumdag.dll]","[atiumdva.dll]",1,0,0.06,0.00,
"Callee","[atiumdag.dll]","[KernelBase.dll]",1,0,0.06,0.00,
"Callee","[atiumdag.dll]","[ntdll.dll]",2,0,0.12,0.00,
"Root","[atiumdva.dll]","[atiumdva.dll]",1,0,0.06,0.00,
"Caller","[atiumdva.dll]","[atiumdag.dll]",1,0,0.06,0.00,
"Caller","[atiumdva.dll]","[atiumdva.dll]",1,0,0.06,0.00,
"Callee","[atiumdva.dll]","[atiumdag.dll]",1,0,0.06,0.00,
"Callee","[atiumdva.dll]","[atiumdva.dll]",1,0,0.06,0.00,
"Root","[bcrypt.dll]","[bcrypt.dll]",1,0,0.06,0.00,
"Caller","[bcrypt.dll]","[bcrypt.dll]",1,0,0.06,0.00,
"Caller","[bcrypt.dll]","[jscript9.dll]",1,0,0.06,0.00,
"Callee","[bcrypt.dll]","[bcrypt.dll]",1,0,0.06,0.00,
"Callee","[bcrypt.dll]","[bcryptprimitives.dll]",1,0,0.06,0.00,
"Root","[bcryptprimitives.dll]","[bcryptprimitives.dll]",1,0,0.06,0.00,
"Caller","[bcryptprimitives.dll]","[bcrypt.dll]",1,0,0.06,0.00,
"Caller","[bcryptprimitives.dll]","[bcryptprimitives.dll]",1,0,0.06,0.00,
"Callee","[bcryptprimitives.dll]","[bcryptprimitives.dll]",1,0,0.06,0.00,
"Callee","[bcryptprimitives.dll]","[ntdll.dll]",1,1,0.06,0.06,
"Root","[cfgmgr32.dll]","[cfgmgr32.dll]",1,0,0.06,0.00,
"Caller","[cfgmgr32.dll]","[cfgmgr32.dll]",1,0,0.06,0.00,
"Caller","[cfgmgr32.dll]","[ntdll.dll]",1,0,0.06,0.00,
"Callee","[cfgmgr32.dll]","[cfgmgr32.dll]",1,0,0.06,0.00,
"Callee","[cfgmgr32.dll]","[ntdll.dll]",1,1,0.06,0.06,
"Root","[clr.dll]","[clr.dll]","1,119",57,66.17,3.37,
"Caller","[clr.dll]","[clr.dll]","1,114",21,65.88,1.24,
"Caller","[clr.dll]","[combase.dll]",46,0,2.72,0.00,
"Caller","[clr.dll]","[kernel32.dll]",44,0,2.60,0.00,
"Caller","[clr.dll]","[mscoreei.dll]","1,064",0,62.92,0.00,
"Caller","[clr.dll]","[mscorlib.ni.dll]",37,5,2.19,0.30,
"Caller","[clr.dll]","[ntdll.dll]",11,0,0.65,0.00,
"Caller","[clr.dll]","[PresentationCore.ni.dll]",19,14,1.12,0.83,
"Caller","[clr.dll]","[System.ni.dll]",1,1,0.06,0.06,
"Caller","[clr.dll]","[WindowsBase.ni.dll]",36,11,2.13,0.65,
"Callee","[clr.dll]","[clr.dll]","1,114",21,65.88,1.24,
"Callee","[clr.dll]","[combase.dll]",47,0,2.78,0.00,
"Callee","[clr.dll]","[KernelBase.dll]",22,0,1.30,0.00,
"Callee","[clr.dll]","[mscoreei.dll]",51,0,3.02,0.00,
"Callee","[clr.dll]","[mscorlib.ni.dll]",44,0,2.60,0.00,
"Callee","[clr.dll]","[mshtml.dll]",46,0,2.72,0.00,
"Callee","[clr.dll]","[ntdll.dll]",3,2,0.18,0.12,
"Callee","[clr.dll]","[PresentationCore.ni.dll]",1,0,0.06,0.00,
"Callee","[clr.dll]","[PresentationFramework.ni.dll]",24,0,1.42,0.00,
"Callee","[clr.dll]","[vcruntime140_clr0400.dll]",1,1,0.06,0.06,
"Callee","[clr.dll]","极简浏览器.App+Program.Main",967,0,57.19,0.00,
"Root","[combase.dll]","[combase.dll]",54,2,3.19,0.12,
"Caller","[combase.dll]","[clr.dll]",47,0,2.78,0.00,
"Caller","[combase.dll]","[combase.dll]",52,2,3.08,0.12,
"Caller","[combase.dll]","[jscript9.dll]",2,0,0.12,0.00,
"Caller","[combase.dll]","[mshtml.dll]",1,0,0.06,0.00,
"Caller","[combase.dll]","[ntdll.dll]",1,0,0.06,0.00,
"Caller","[combase.dll]","[ole32.dll]",1,0,0.06,0.00,
"Caller","[combase.dll]","[PenIMC2_v0400.dll]",1,0,0.06,0.00,
"Caller","[combase.dll]","[rpcrt4.dll]",46,0,2.72,0.00,
"Caller","[combase.dll]","[twinapi.appcore.dll]",1,0,0.06,0.00,
"Caller","[combase.dll]","[user32.dll]",46,0,2.72,0.00,
"Callee","[combase.dll]","[clr.dll]",46,0,2.72,0.00,
"Callee","[combase.dll]","[combase.dll]",52,2,3.08,0.12,
"Callee","[combase.dll]","[KernelBase.dll]",1,0,0.06,0.00,
"Callee","[combase.dll]","[ntdll.dll]",2,2,0.12,0.12,
"Callee","[combase.dll]","[rpcrt4.dll]",46,0,2.72,0.00,
"Callee","[combase.dll]","[ucrtbase.dll]",1,1,0.06,0.06,
"Callee","[combase.dll]","[user32.dll]",47,0,2.78,0.00,
"Callee","[combase.dll]","[win32u.dll]",1,0,0.06,0.00,
"Root","[comctl32.dll]","[comctl32.dll]",1,1,0.06,0.06,
"Caller","[comctl32.dll]","[user32.dll]",1,1,0.06,0.06,
"Root","[CoreMessaging.dll]","[CoreMessaging.dll]",10,2,0.59,0.12,
"Caller","[CoreMessaging.dll]","[CoreMessaging.dll]",10,2,0.59,0.12,
"Caller","[CoreMessaging.dll]","[InputHost.dll]",1,0,0.06,0.00,
"Caller","[CoreMessaging.dll]","[user32.dll]",9,0,0.53,0.00,
"Callee","[CoreMessaging.dll]","[CoreMessaging.dll]",10,2,0.59,0.12,
"Callee","[CoreMessaging.dll]","[CoreUIComponents.dll]",6,1,0.35,0.06,
"Callee","[CoreMessaging.dll]","[user32.dll]",1,0,0.06,0.00,
"Callee","[CoreMessaging.dll]","[win32u.dll]",1,0,0.06,0.00,
"Root","[CoreUIComponents.dll]","[CoreUIComponents.dll]",6,1,0.35,0.06,
"Caller","[CoreUIComponents.dll]","[CoreMessaging.dll]",6,1,0.35,0.06,
"Caller","[CoreUIComponents.dll]","[CoreUIComponents.dll]",5,0,0.30,0.00,
"Callee","[CoreUIComponents.dll]","[CoreUIComponents.dll]",5,0,0.30,0.00,
"Callee","[CoreUIComponents.dll]","[TextInputFramework.dll]",5,0,0.30,0.00,
"Root","[d2d1.dll]","[d2d1.dll]",112,28,6.62,1.66,
"Caller","[d2d1.dll]","[d2d1.dll]",107,24,6.33,1.42,
"Caller","[d2d1.dll]","[mshtml.dll]",111,3,6.56,0.18,
"Caller","[d2d1.dll]","[ntdll.dll]",1,1,0.06,0.06,
"Callee","[d2d1.dll]","[d2d1.dll]",107,24,6.33,1.42,
"Callee","[d2d1.dll]","[d3d11.dll]",68,8,4.02,0.47,
"Callee","[d2d1.dll]","[DWrite.dll]",1,1,0.06,0.06,
"Callee","[d2d1.dll]","[gdi32.dll]",11,0,0.65,0.00,
"Callee","[d2d1.dll]","[KernelBase.dll]",1,0,0.06,0.00,
"Callee","[d2d1.dll]","[msvcrt.dll]",3,1,0.18,0.06,
"Root","[d3d10warp.dll]","[d3d10warp.dll]",207,176,12.24,10.41,
"Caller","[d3d10warp.dll]","[d3d10warp.dll]",200,172,11.83,10.17,
"Caller","[d3d10warp.dll]","[d3d11.dll]",37,4,2.19,0.24,
"Caller","[d3d10warp.dll]","[ntdll.dll]",170,0,10.05,0.00,
"Callee","[d3d10warp.dll]","[d3d10warp.dll]",200,172,11.83,10.17,
"Callee","[d3d10warp.dll]","[d3d11.dll]",12,0,0.71,0.00,
"Callee","[d3d10warp.dll]","[gdi32full.dll]",2,0,0.12,0.00,
"Callee","[d3d10warp.dll]","[KernelBase.dll]",4,1,0.24,0.06,
"Callee","[d3d10warp.dll]","[ntdll.dll]",10,5,0.59,0.30,
"Callee","[d3d10warp.dll]","[ucrtbase.dll]",2,2,0.12,0.12,
"Callee","[d3d10warp.dll]","[未知]",1,1,0.06,0.06,
"Root","[d3d11.dll]","[d3d11.dll]",75,25,4.44,1.48,
"Caller","[d3d11.dll]","[d2d1.dll]",68,8,4.02,0.47,
"Caller","[d3d11.dll]","[d3d10warp.dll]",12,0,0.71,0.00,
"Caller","[d3d11.dll]","[d3d11.dll]",48,17,2.84,1.01,
"Caller","[d3d11.dll]","[mshtml.dll]",7,0,0.41,0.00,
"Callee","[d3d11.dll]","[d3d10warp.dll]",37,4,2.19,0.24,
"Callee","[d3d11.dll]","[d3d11.dll]",48,17,2.84,1.01,
"Callee","[d3d11.dll]","[gdi32full.dll]",2,2,0.12,0.12,
"Callee","[d3d11.dll]","[KernelBase.dll]",2,0,0.12,0.00,
"Callee","[d3d11.dll]","[ntdll.dll]",1,1,0.06,0.06,
"Callee","[d3d11.dll]","[win32u.dll]",20,0,1.18,0.00,
"Root","[d3d9.dll]","[d3d9.dll]",11,0,0.65,0.00,
"Caller","[d3d9.dll]","[atiu9pag.dll]",3,0,0.18,0.00,
"Caller","[d3d9.dll]","[d3d9.dll]",11,0,0.65,0.00,
"Caller","[d3d9.dll]","[wpfgfx_v0400.dll]",11,0,0.65,0.00,
"Callee","[d3d9.dll]","[atiu9pag.dll]",10,0,0.59,0.00,
"Callee","[d3d9.dll]","[d3d9.dll]",11,0,0.65,0.00,
"Callee","[d3d9.dll]","[KernelBase.dll]",1,0,0.06,0.00,
"Callee","[d3d9.dll]","[win32u.dll]",3,0,0.18,0.00,
"Root","[DataExchange.dll]","[DataExchange.dll]",1,0,0.06,0.00,
"Caller","[DataExchange.dll]","[ole32.dll]",1,0,0.06,0.00,
"Callee","[DataExchange.dll]","[twinapi.appcore.dll]",1,0,0.06,0.00,
"Root","[DWrite.dll]","[DWrite.dll]",1,1,0.06,0.06,
"Caller","[DWrite.dll]","[d2d1.dll]",1,1,0.06,0.06,
"Root","[ExplorerFrame.dll]","[ExplorerFrame.dll]",1,0,0.06,0.00,
"Caller","[ExplorerFrame.dll]","[ExplorerFrame.dll]",1,0,0.06,0.00,
"Caller","[ExplorerFrame.dll]","[ntdll.dll]",1,0,0.06,0.00,
"Callee","[ExplorerFrame.dll]","[ExplorerFrame.dll]",1,0,0.06,0.00,
"Callee","[ExplorerFrame.dll]","[shlwapi.dll]",1,0,0.06,0.00,
"Root","[Flash.ocx]","[Flash.ocx]",2,0,0.12,0.00,
"Caller","[Flash.ocx]","[Flash.ocx]",2,0,0.12,0.00,
"Caller","[Flash.ocx]","[ntdll.dll]",2,0,0.12,0.00,
"Callee","[Flash.ocx]","[Flash.ocx]",2,0,0.12,0.00,
"Callee","[Flash.ocx]","[KernelBase.dll]",1,0,0.06,0.00,
"Callee","[Flash.ocx]","[ntdll.dll]",1,0,0.06,0.00,
"Root","[gdi32.dll]","[gdi32.dll]",34,2,2.01,0.12,
"Caller","[gdi32.dll]","[d2d1.dll]",11,0,0.65,0.00,
"Caller","[gdi32.dll]","[gdi32.dll]",1,1,0.06,0.06,
"Caller","[gdi32.dll]","[mshtml.dll]",20,0,1.18,0.00,
"Caller","[gdi32.dll]","[SogouPY.ime]",2,0,0.12,0.00,
"Caller","[gdi32.dll]","[user32.dll]",1,1,0.06,0.06,
"Callee","[gdi32.dll]","[gdi32.dll]",1,1,0.06,0.06,
"Callee","[gdi32.dll]","[gdi32full.dll]",31,0,1.83,0.00,
"Callee","[gdi32.dll]","[win32u.dll]",1,1,0.06,0.06,
"Root","[gdi32full.dll]","[gdi32full.dll]",37,3,2.19,0.18,
"Caller","[gdi32full.dll]","[d3d10warp.dll]",2,0,0.12,0.00,
"Caller","[gdi32full.dll]","[d3d11.dll]",2,2,0.12,0.12,
"Caller","[gdi32full.dll]","[gdi32.dll]",31,0,1.83,0.00,
"Caller","[gdi32full.dll]","[gdi32full.dll]",1,0,0.06,0.00,
"Caller","[gdi32full.dll]","[user32.dll]",1,0,0.06,0.00,
"Caller","[gdi32full.dll]","[uxtheme.dll]",1,1,0.06,0.06,
"Callee","[gdi32full.dll]","[gdi32full.dll]",1,0,0.06,0.00,
"Callee","[gdi32full.dll]","[KernelBase.dll]",1,0,0.06,0.00,
"Callee","[gdi32full.dll]","[win32u.dll]",33,0,1.95,0.00,
"Root","[ieframe.dll]","[ieframe.dll]",25,0,1.48,0.00,
"Caller","[ieframe.dll]","[ieframe.dll]",24,0,1.42,0.00,
"Caller","[ieframe.dll]","[mshtml.dll]",1,0,0.06,0.00,
"Caller","[ieframe.dll]","[user32.dll]",18,0,1.06,0.00,
"Caller","[ieframe.dll]","[WindowsBase.ni.dll]",23,0,1.36,0.00,
"Callee","[ieframe.dll]","[ieframe.dll]",24,0,1.42,0.00,
"Callee","[ieframe.dll]","[mshtml.dll]",20,0,1.18,0.00,
"Callee","[ieframe.dll]","[ntdll.dll]",19,0,1.12,0.00,
"Callee","[ieframe.dll]","[ole32.dll]",1,0,0.06,0.00,
"Callee","[ieframe.dll]","[user32.dll]",2,0,0.12,0.00,
"Root","[iertutil.dll]","[iertutil.dll]",7,4,0.41,0.24,
"Caller","[iertutil.dll]","[iertutil.dll]",5,2,0.30,0.12,
"Caller","[iertutil.dll]","[mshtml.dll]",6,2,0.35,0.12,
"Caller","[iertutil.dll]","[urlmon.dll]",1,0,0.06,0.00,
"Callee","[iertutil.dll]","[iertutil.dll]",5,2,0.30,0.12,
"Callee","[iertutil.dll]","[KernelBase.dll]",3,0,0.18,0.00,
"Root","[imgutil.dll]","[imgutil.dll]",1,1,0.06,0.06,
"Caller","[imgutil.dll]","[imgutil.dll]",1,1,0.06,0.06,
"Caller","[imgutil.dll]","[ntdll.dll]",1,0,0.06,0.00,
"Callee","[imgutil.dll]","[imgutil.dll]",1,1,0.06,0.06,
"Root","[InputHost.dll]","[InputHost.dll]",1,0,0.06,0.00,
"Caller","[InputHost.dll]","[InputHost.dll]",1,0,0.06,0.00,
"Caller","[InputHost.dll]","[kernel32.dll]",1,0,0.06,0.00,
"Callee","[InputHost.dll]","[CoreMessaging.dll]",1,0,0.06,0.00,
"Callee","[InputHost.dll]","[InputHost.dll]",1,0,0.06,0.00,
"Root","[jscript9.dll]","[jscript9.dll]",107,58,6.33,3.43,
"Caller","[jscript9.dll]","[jscript9.dll]",104,48,6.15,2.84,
"Caller","[jscript9.dll]","[mshtml.dll]",89,4,5.26,0.24,
"Caller","[jscript9.dll]","[msvcrt.dll]",17,0,1.01,0.00,
"Caller","[jscript9.dll]","[ntdll.dll]",1,1,0.06,0.06,
"Caller","[jscript9.dll]","[未知]",41,5,2.42,0.30,
"Callee","[jscript9.dll]","[bcrypt.dll]",1,0,0.06,0.00,
"Callee","[jscript9.dll]","[combase.dll]",2,0,0.12,0.00,
"Callee","[jscript9.dll]","[jscript9.dll]",104,48,6.15,2.84,
"Callee","[jscript9.dll]","[KernelBase.dll]",11,1,0.65,0.06,
"Callee","[jscript9.dll]","[mshtml.dll]",32,2,1.89,0.12,
"Callee","[jscript9.dll]","[msvcrt.dll]",5,3,0.30,0.18,
"Callee","[jscript9.dll]","[ntdll.dll]",1,0,0.06,0.00,
"Callee","[jscript9.dll]","[未知]",42,1,2.48,0.06,
"Root","[kernel32.dll]","[kernel32.dll]",401,6,23.71,0.35,
"Caller","[kernel32.dll]","[MobileInput.dll]",1,0,0.06,0.00,
"Caller","[kernel32.dll]","[mscoree.dll]",1,0,0.06,0.00,
"Caller","[kernel32.dll]","[mscoreei.dll]",51,0,3.02,0.00,
"Caller","[kernel32.dll]","[mshtml.dll]",6,4,0.35,0.24,
"Caller","[kernel32.dll]","[ntdll.dll]",343,0,20.28,0.00,
"Caller","[kernel32.dll]","[oleaut32.dll]",1,0,0.06,0.00,
"Caller","[kernel32.dll]","[WindowsBase.ni.dll]",1,1,0.06,0.06,
"Caller","[kernel32.dll]","[wpfgfx_v0400.dll]",1,1,0.06,0.06,
"Callee","[kernel32.dll]","[clr.dll]",44,0,2.60,0.00,
"Callee","[kernel32.dll]","[InputHost.dll]",1,0,0.06,0.00,
"Callee","[kernel32.dll]","[KernelBase.dll]",5,0,0.30,0.00,
"Callee","[kernel32.dll]","[mshtml.dll]",32,0,1.89,0.00,
"Callee","[kernel32.dll]","[msvcrt.dll]",37,0,2.19,0.00,
"Callee","[kernel32.dll]","[ntdll.dll]",243,0,14.37,0.00,
"Callee","[kernel32.dll]","[SHCore.dll]",1,0,0.06,0.00,
"Callee","[kernel32.dll]","[SogouPY.ime]",1,0,0.06,0.00,
"Callee","[kernel32.dll]","[wpfgfx_v0400.dll]",35,0,2.07,0.00,
"Root","[KernelBase.dll]","[KernelBase.dll]",193,9,11.41,0.53,
"Caller","[KernelBase.dll]","[atiu9pag.dll]",1,0,0.06,0.00,
"Caller","[KernelBase.dll]","[atiumdag.dll]",1,0,0.06,0.00,
"Caller","[KernelBase.dll]","[clr.dll]",22,0,1.30,0.00,
"Caller","[KernelBase.dll]","[combase.dll]",1,0,0.06,0.00,
"Caller","[KernelBase.dll]","[d2d1.dll]",1,0,0.06,0.00,
"Caller","[KernelBase.dll]","[d3d10warp.dll]",4,1,0.24,0.06,
"Caller","[KernelBase.dll]","[d3d11.dll]",2,0,0.12,0.00,
"Caller","[KernelBase.dll]","[d3d9.dll]",1,0,0.06,0.00,
"Caller","[KernelBase.dll]","[Flash.ocx]",1,0,0.06,0.00,
"Caller","[KernelBase.dll]","[gdi32full.dll]",1,0,0.06,0.00,
"Caller","[KernelBase.dll]","[iertutil.dll]",3,0,0.18,0.00,
"Caller","[KernelBase.dll]","[jscript9.dll]",11,1,0.65,0.06,
"Caller","[KernelBase.dll]","[kernel32.dll]",5,0,0.30,0.00,
"Caller","[KernelBase.dll]","[KernelBase.dll]",86,2,5.09,0.12,
"Caller","[KernelBase.dll]","[msctf.dll]",2,0,0.12,0.00,
"Caller","[KernelBase.dll]","[mshtml.dll]",18,4,1.06,0.24,
"Caller","[KernelBase.dll]","[ntmarta.dll]",6,0,0.35,0.00,
