类型,根函数名,函数名,非独占样本,独占样本,非独占样本 %,独占样本 %,
"Caller","[KernelBase.dll]","[PicFace.dll]",82,1,4.85,0.06,
"Caller","[KernelBase.dll]","[SHCore.dll]",1,0,0.06,0.00,
"Caller","[KernelBase.dll]","[SogouPY.ime]",27,0,1.60,0.00,
"Caller","[KernelBase.dll]","[twinapi.appcore.dll]",2,0,0.12,0.00,
"Caller","[KernelBase.dll]","[urlmon.dll]",1,0,0.06,0.00,
"Caller","[KernelBase.dll]","[wpfgfx_v0400.dll]",2,0,0.12,0.00,
"Callee","[KernelBase.dll]","[KernelBase.dll]",86,2,5.09,0.12,
"Callee","[KernelBase.dll]","[ntdll.dll]",184,6,10.88,0.35,
"Callee","[KernelBase.dll]","[ntmarta.dll]",2,0,0.12,0.00,
"Root","[MobileInput.dll]","[MobileInput.dll]",1,0,0.06,0.00,
"Caller","[MobileInput.dll]","[MobileInput.dll]",1,0,0.06,0.00,
"Caller","[MobileInput.dll]","[ntdll.dll]",1,0,0.06,0.00,
"Callee","[MobileInput.dll]","[kernel32.dll]",1,0,0.06,0.00,
"Callee","[MobileInput.dll]","[MobileInput.dll]",1,0,0.06,0.00,
"Root","[mscoree.dll]","[mscoree.dll]","1,065",0,62.98,0.00,
"Caller","[mscoree.dll]","[mscoree.dll]","1,065",0,62.98,0.00,
"Caller","[mscoree.dll]","[ntdll.dll]","1,065",0,62.98,0.00,
"Callee","[mscoree.dll]","[kernel32.dll]",1,0,0.06,0.00,
"Callee","[mscoree.dll]","[mscoree.dll]","1,065",0,62.98,0.00,
"Callee","[mscoree.dll]","[mscoreei.dll]","1,064",0,62.92,0.00,
"Root","[mscoreei.dll]","[mscoreei.dll]","1,064",0,62.92,0.00,
"Caller","[mscoreei.dll]","[clr.dll]",51,0,3.02,0.00,
"Caller","[mscoreei.dll]","[mscoree.dll]","1,064",0,62.92,0.00,
"Caller","[mscoreei.dll]","[mscoreei.dll]",51,0,3.02,0.00,
"Callee","[mscoreei.dll]","[clr.dll]","1,064",0,62.92,0.00,
"Callee","[mscoreei.dll]","[kernel32.dll]",51,0,3.02,0.00,
"Callee","[mscoreei.dll]","[mscoreei.dll]",51,0,3.02,0.00,
"Callee","[mscoreei.dll]","[ntdll.dll]",1,1,0.06,0.06,
"Root","[mscorlib.ni.dll]","[mscorlib.ni.dll]",160,11,9.46,0.65,
"Caller","[mscorlib.ni.dll]","[clr.dll]",44,0,2.60,0.00,
"Caller","[mscorlib.ni.dll]","[mscorlib.ni.dll]",150,0,8.87,0.00,
"Caller","[mscorlib.ni.dll]","[PresentationCore.ni.dll]",5,1,0.30,0.06,
"Caller","[mscorlib.ni.dll]","[System.ni.dll]",7,1,0.41,0.06,
"Caller","[mscorlib.ni.dll]","[WindowsBase.ni.dll]",114,9,6.74,0.53,
"Callee","[mscorlib.ni.dll]","[clr.dll]",37,5,2.19,0.30,
"Callee","[mscorlib.ni.dll]","[mscorlib.ni.dll]",150,0,8.87,0.00,
"Callee","[mscorlib.ni.dll]","[PresentationCore.ni.dll]",2,0,0.12,0.00,
"Callee","[mscorlib.ni.dll]","[System.ni.dll]",16,0,0.95,0.00,
"Callee","[mscorlib.ni.dll]","[WindowsBase.ni.dll]",104,0,6.15,0.00,
"Callee","[mscorlib.ni.dll]","[未知]",2,2,0.12,0.12,
"Root","[msctf.dll]","[msctf.dll]",18,1,1.06,0.06,
"Caller","[msctf.dll]","[msctf.dll]",14,0,0.83,0.00,
"Caller","[msctf.dll]","[TextInputFramework.dll]",5,0,0.30,0.00,
"Caller","[msctf.dll]","[user32.dll]",10,1,0.59,0.06,
"Caller","[msctf.dll]","[WindowsBase.ni.dll]",4,0,0.24,0.00,
"Callee","[msctf.dll]","[KernelBase.dll]",2,0,0.12,0.00,
"Callee","[msctf.dll]","[msctf.dll]",14,0,0.83,0.00,
"Callee","[msctf.dll]","[msctfui.dll]",2,0,0.12,0.00,
"Callee","[msctf.dll]","[ntdll.dll]",3,0,0.18,0.00,
"Callee","[msctf.dll]","[SogouTSF.ime]",3,0,0.18,0.00,
"Callee","[msctf.dll]","[user32.dll]",8,1,0.47,0.06,
"Root","[msctfui.dll]","[msctfui.dll]",3,0,0.18,0.00,
"Caller","[msctfui.dll]","[msctf.dll]",2,0,0.12,0.00,
"Caller","[msctfui.dll]","[msctfui.dll]",2,0,0.12,0.00,
"Caller","[msctfui.dll]","[user32.dll]",1,0,0.06,0.00,
"Callee","[msctfui.dll]","[msctfui.dll]",2,0,0.12,0.00,
"Callee","[msctfui.dll]","[user32.dll]",1,0,0.06,0.00,
"Callee","[msctfui.dll]","[uxtheme.dll]",1,0,0.06,0.00,
"Callee","[msctfui.dll]","[未知]",1,0,0.06,0.00,
"Root","[mshtml.dll]","[mshtml.dll]",588,169,34.77,9.99,
"Caller","[mshtml.dll]","[clr.dll]",46,0,2.72,0.00,
"Caller","[mshtml.dll]","[ieframe.dll]",20,0,1.18,0.00,
"Caller","[mshtml.dll]","[jscript9.dll]",32,2,1.89,0.12,
"Caller","[mshtml.dll]","[kernel32.dll]",32,0,1.89,0.00,
"Caller","[mshtml.dll]","[mshtml.dll]",580,167,34.30,9.88,
"Caller","[mshtml.dll]","[msvcrt.dll]",13,0,0.77,0.00,
"Caller","[mshtml.dll]","[ntdll.dll]",1,0,0.06,0.00,
"Caller","[mshtml.dll]","[user32.dll]",477,0,28.21,0.00,
"Callee","[mshtml.dll]","[combase.dll]",1,0,0.06,0.00,
"Callee","[mshtml.dll]","[d2d1.dll]",111,3,6.56,0.18,
"Callee","[mshtml.dll]","[d3d11.dll]",7,0,0.41,0.00,
"Callee","[mshtml.dll]","[gdi32.dll]",20,0,1.18,0.00,
"Callee","[mshtml.dll]","[ieframe.dll]",1,0,0.06,0.00,
"Callee","[mshtml.dll]","[iertutil.dll]",6,2,0.35,0.12,
"Callee","[mshtml.dll]","[jscript9.dll]",89,4,5.26,0.24,
"Callee","[mshtml.dll]","[kernel32.dll]",6,4,0.35,0.24,
"Callee","[mshtml.dll]","[KernelBase.dll]",18,4,1.06,0.24,
"Callee","[mshtml.dll]","[mshtml.dll]",580,167,34.30,9.88,
"Callee","[mshtml.dll]","[msvcrt.dll]",14,10,0.83,0.59,
"Callee","[mshtml.dll]","[ntdll.dll]",16,7,0.95,0.41,
"Callee","[mshtml.dll]","[oleaut32.dll]",2,1,0.12,0.06,
"Callee","[mshtml.dll]","[shlwapi.dll]",1,1,0.06,0.06,
"Callee","[mshtml.dll]","[t2embed.dll]",2,0,0.12,0.00,
"Callee","[mshtml.dll]","[urlmon.dll]",3,0,0.18,0.00,
"Callee","[mshtml.dll]","[user32.dll]",76,6,4.49,0.35,
"Callee","[mshtml.dll]","[win32u.dll]",72,2,4.26,0.12,
"Callee","[mshtml.dll]","[WindowsCodecs.dll]",1,0,0.06,0.00,
"Callee","[mshtml.dll]","[wininet.dll]",1,0,0.06,0.00,
"Root","[msvcrt.dll]","[msvcrt.dll]",58,19,3.43,1.12,
"Caller","[msvcrt.dll]","[d2d1.dll]",3,1,0.18,0.06,
"Caller","[msvcrt.dll]","[jscript9.dll]",5,3,0.30,0.18,
"Caller","[msvcrt.dll]","[kernel32.dll]",37,0,2.19,0.00,
"Caller","[msvcrt.dll]","[mshtml.dll]",14,10,0.83,0.59,
"Caller","[msvcrt.dll]","[msvcrt.dll]",40,4,2.37,0.24,
"Caller","[msvcrt.dll]","[ntdll.dll]",1,1,0.06,0.06,
"Caller","[msvcrt.dll]","[WindowsCodecs.dll]",1,0,0.06,0.00,
"Callee","[msvcrt.dll]","[jscript9.dll]",17,0,1.01,0.00,
"Callee","[msvcrt.dll]","[mshtml.dll]",13,0,0.77,0.00,
"Callee","[msvcrt.dll]","[msvcrt.dll]",40,4,2.37,0.24,
"Callee","[msvcrt.dll]","[ntdll.dll]",5,1,0.30,0.06,
"Callee","[msvcrt.dll]","[wisp.dll]",7,0,0.41,0.00,
"Root","[ntdll.dll]","[ntdll.dll]",764,172,45.18,10.17,
"Caller","[ntdll.dll]","[ntdll.dll]",743,2,43.94,0.12,
"Caller","[ntdll.dll]","[ntdll.dll]",221,0,13.07,0.00,
"Caller","[ntdll.dll]","[win32u.dll]",464,0,27.44,0.00,
"Caller","[ntdll.dll]","[wow64.dll]",164,163,9.70,9.64,
"Caller","[ntdll.dll]","[wow64cpu.dll]",6,3,0.35,0.18,
"Caller","[ntdll.dll]","[wow64win.dll]",4,0,0.24,0.00,
"Caller","[ntdll.dll]","[未知]",228,4,13.48,0.24,
"Callee","[ntdll.dll]","[ntdll.dll]",743,2,43.94,0.12,
"Callee","[ntdll.dll]","[wow64.dll]",743,0,43.94,0.00,
"Callee","[ntdll.dll]","[wow64win.dll]",212,0,12.54,0.00,
"Root","[ntdll.dll]","[ntdll.dll]","1,511",81,89.36,4.79,
"Caller","[ntdll.dll]","[atiumdag.dll]",2,0,0.12,0.00,
"Caller","[ntdll.dll]","[bcryptprimitives.dll]",1,1,0.06,0.06,
"Caller","[ntdll.dll]","[cfgmgr32.dll]",1,1,0.06,0.06,
"Caller","[ntdll.dll]","[clr.dll]",3,2,0.18,0.12,
"Caller","[ntdll.dll]","[combase.dll]",2,2,0.12,0.12,
"Caller","[ntdll.dll]","[d3d10warp.dll]",10,5,0.59,0.30,
"Caller","[ntdll.dll]","[d3d11.dll]",1,1,0.06,0.06,
"Caller","[ntdll.dll]","[Flash.ocx]",1,0,0.06,0.00,
"Caller","[ntdll.dll]","[ieframe.dll]",19,0,1.12,0.00,
"Caller","[ntdll.dll]","[jscript9.dll]",1,0,0.06,0.00,
"Caller","[ntdll.dll]","[kernel32.dll]",243,0,14.37,0.00,
"Caller","[ntdll.dll]","[KernelBase.dll]",184,6,10.88,0.35,
"Caller","[ntdll.dll]","[mscoreei.dll]",1,1,0.06,0.06,
"Caller","[ntdll.dll]","[msctf.dll]",3,0,0.18,0.00,
"Caller","[ntdll.dll]","[mshtml.dll]",16,7,0.95,0.41,
"Caller","[ntdll.dll]","[msvcrt.dll]",5,1,0.30,0.06,
"Caller","[ntdll.dll]","[ntdll.dll]","1,416",37,83.74,2.19,
"Caller","[ntdll.dll]","[ntmarta.dll]",15,0,0.89,0.00,
"Caller","[ntdll.dll]","[PicFace.dll]",7,2,0.41,0.12,
"Caller","[ntdll.dll]","[propsys.dll]",1,0,0.06,0.00,
"Caller","[ntdll.dll]","[SGMouseInput.dll]",1,0,0.06,0.00,
"Caller","[ntdll.dll]","[SogouPY.ime]",3,0,0.18,0.00,
"Caller","[ntdll.dll]","[System.ni.dll]",9,0,0.53,0.00,
"Caller","[ntdll.dll]","[user32.dll]",362,6,21.41,0.35,
"Caller","[ntdll.dll]","[uxtheme.dll]",3,2,0.18,0.12,
"Caller","[ntdll.dll]","[Windows.Media.dll]",1,0,0.06,0.00,
"Caller","[ntdll.dll]","[WindowsBase.ni.dll]",26,1,1.54,0.06,
"Caller","[ntdll.dll]","[wininet.dll]",1,0,0.06,0.00,
"Caller","[ntdll.dll]","[wpfgfx_v0400.dll]",11,6,0.65,0.35,
"Callee","[ntdll.dll]","[atiumdag.dll]",1,1,0.06,0.06,
"Callee","[ntdll.dll]","[cfgmgr32.dll]",1,0,0.06,0.00,
"Callee","[ntdll.dll]","[clr.dll]",11,0,0.65,0.00,
"Callee","[ntdll.dll]","[combase.dll]",1,0,0.06,0.00,
"Callee","[ntdll.dll]","[d2d1.dll]",1,1,0.06,0.06,
"Callee","[ntdll.dll]","[d3d10warp.dll]",170,0,10.05,0.00,
"Callee","[ntdll.dll]","[ExplorerFrame.dll]",1,0,0.06,0.00,
"Callee","[ntdll.dll]","[Flash.ocx]",2,0,0.12,0.00,
"Callee","[ntdll.dll]","[imgutil.dll]",1,0,0.06,0.00,
"Callee","[ntdll.dll]","[jscript9.dll]",1,1,0.06,0.06,
"Callee","[ntdll.dll]","[kernel32.dll]",343,0,20.28,0.00,
"Callee","[ntdll.dll]","[MobileInput.dll]",1,0,0.06,0.00,
"Callee","[ntdll.dll]","[mscoree.dll]","1,065",0,62.98,0.00,
"Callee","[ntdll.dll]","[mshtml.dll]",1,0,0.06,0.00,
"Callee","[ntdll.dll]","[msvcrt.dll]",1,1,0.06,0.06,
"Callee","[ntdll.dll]","[ntdll.dll]",221,0,13.07,0.00,
"Callee","[ntdll.dll]","[ntdll.dll]","1,416",37,83.74,2.19,
"Callee","[ntdll.dll]","[PicFace.dll]",3,0,0.18,0.00,
"Callee","[ntdll.dll]","[propsys.dll]",1,0,0.06,0.00,
"Callee","[ntdll.dll]","[SGMouseInput.dll]",1,0,0.06,0.00,
"Callee","[ntdll.dll]","[SogouPY.ime]",31,0,1.83,0.00,
"Callee","[ntdll.dll]","[SogouTSF.ime]",1,0,0.06,0.00,
"Callee","[ntdll.dll]","[twinapi.appcore.dll]",1,0,0.06,0.00,
"Callee","[ntdll.dll]","[user32.dll]",398,2,23.54,0.12,
"Callee","[ntdll.dll]","[Windows.Media.dll]",1,0,0.06,0.00,
"Root","[ntmarta.dll]","[ntmarta.dll]",23,1,1.36,0.06,
"Caller","[ntmarta.dll]","[KernelBase.dll]",2,0,0.12,0.00,
"Caller","[ntmarta.dll]","[ntmarta.dll]",23,1,1.36,0.06,
"Caller","[ntmarta.dll]","[PicFace.dll]",16,0,0.95,0.00,
"Caller","[ntmarta.dll]","[SogouPY.ime]",5,0,0.30,0.00,
"Callee","[ntmarta.dll]","[KernelBase.dll]",6,0,0.35,0.00,
"Callee","[ntmarta.dll]","[ntdll.dll]",15,0,0.89,0.00,
"Callee","[ntmarta.dll]","[ntmarta.dll]",23,1,1.36,0.06,
"Callee","[ntmarta.dll]","[sechost.dll]",1,0,0.06,0.00,
"Root","[ole32.dll]","[ole32.dll]",2,0,0.12,0.00,
"Caller","[ole32.dll]","[ieframe.dll]",1,0,0.06,0.00,
"Caller","[ole32.dll]","[ole32.dll]",2,0,0.12,0.00,
"Caller","[ole32.dll]","[WindowsBase.ni.dll]",1,0,0.06,0.00,
"Callee","[ole32.dll]","[combase.dll]",1,0,0.06,0.00,
"Callee","[ole32.dll]","[DataExchange.dll]",1,0,0.06,0.00,
"Callee","[ole32.dll]","[ole32.dll]",2,0,0.12,0.00,
"Root","[oleaut32.dll]","[oleaut32.dll]",2,1,0.12,0.06,
"Caller","[oleaut32.dll]","[mshtml.dll]",2,1,0.12,0.06,
"Caller","[oleaut32.dll]","[oleaut32.dll]",1,0,0.06,0.00,
"Callee","[oleaut32.dll]","[kernel32.dll]",1,0,0.06,0.00,
"Callee","[oleaut32.dll]","[oleaut32.dll]",1,0,0.06,0.00,
"Root","[PenIMC2_v0400.dll]","[PenIMC2_v0400.dll]",2,1,0.12,0.06,
"Caller","[PenIMC2_v0400.dll]","[PenIMC2_v0400.dll]",2,1,0.12,0.06,
"Caller","[PenIMC2_v0400.dll]","[PresentationCore.ni.dll]",2,0,0.12,0.00,
"Callee","[PenIMC2_v0400.dll]","[combase.dll]",1,0,0.06,0.00,
"Callee","[PenIMC2_v0400.dll]","[PenIMC2_v0400.dll]",2,1,0.12,0.06,
"Root","[PicFace.dll]","[PicFace.dll]",156,51,9.23,3.02,
"Caller","[PicFace.dll]","[ntdll.dll]",3,0,0.18,0.00,
"Caller","[PicFace.dll]","[PicFace.dll]",66,49,3.90,2.90,
"Caller","[PicFace.dll]","[未知]",7,0,0.41,0.00,
"Callee","[PicFace.dll]","[KernelBase.dll]",82,1,4.85,0.06,
"Callee","[PicFace.dll]","[ntdll.dll]",7,2,0.41,0.12,
"Callee","[PicFace.dll]","[ntmarta.dll]",16,0,0.95,0.00,
"Callee","[PicFace.dll]","[PicFace.dll]",66,49,3.90,2.90,
"Root","[PresentationCore.ni.dll]","[PresentationCore.ni.dll]",107,22,6.33,1.30,
"Caller","[PresentationCore.ni.dll]","[clr.dll]",1,0,0.06,0.00,
"Caller","[PresentationCore.ni.dll]","[mscorlib.ni.dll]",2,0,0.12,0.00,
"Caller","[PresentationCore.ni.dll]","[PresentationCore.ni.dll]",97,15,5.74,0.89,
"Caller","[PresentationCore.ni.dll]","[PresentationFramework.ni.dll]",10,0,0.59,0.00,
"Caller","[PresentationCore.ni.dll]","[WindowsBase.ni.dll]",98,7,5.80,0.41,
"Caller","[PresentationCore.ni.dll]","[未知]",6,0,0.35,0.00,
"Callee","[PresentationCore.ni.dll]","[clr.dll]",19,14,1.12,0.83,
"Callee","[PresentationCore.ni.dll]","[mscorlib.ni.dll]",5,1,0.30,0.06,
"Callee","[PresentationCore.ni.dll]","[PenIMC2_v0400.dll]",2,0,0.12,0.00,
"Callee","[PresentationCore.ni.dll]","[PresentationCore.ni.dll]",97,15,5.74,0.89,
"Callee","[PresentationCore.ni.dll]","[PresentationFramework.ni.dll]",7,2,0.41,0.12,
"Callee","[PresentationCore.ni.dll]","[user32.dll]",1,0,0.06,0.00,
"Callee","[PresentationCore.ni.dll]","[WindowsBase.ni.dll]",45,10,2.66,0.59,
"Callee","[PresentationCore.ni.dll]","[wpfgfx_v0400.dll]",13,0,0.77,0.00,
"Callee","[PresentationCore.ni.dll]","[未知]",3,3,0.18,0.18,
"Root","[PresentationFramework.ni.dll]","[PresentationFramework.ni.dll]",991,6,58.60,0.35,
"Caller","[PresentationFramework.ni.dll]","[clr.dll]",24,0,1.42,0.00,
"Caller","[PresentationFramework.ni.dll]","[PresentationCore.ni.dll]",7,2,0.41,0.12,
"Caller","[PresentationFramework.ni.dll]","[PresentationFramework.ni.dll]",991,3,58.60,0.18,
"Caller","[PresentationFramework.ni.dll]","[WindowsBase.ni.dll]",14,1,0.83,0.06,
"Caller","[PresentationFramework.ni.dll]","[未知]",25,0,1.48,0.00,
"Caller","[PresentationFramework.ni.dll]","极简浏览器.App+Program.Main",967,0,57.19,0.00,
"Callee","[PresentationFramework.ni.dll]","[PresentationCore.ni.dll]",10,0,0.59,0.00,
"Callee","[PresentationFramework.ni.dll]","[PresentationFramework.ni.dll]",991,3,58.60,0.18,
"Callee","[PresentationFramework.ni.dll]","[WindowsBase.ni.dll]",991,0,58.60,0.00,
"Root","[propsys.dll]","[propsys.dll]",1,0,0.06,0.00,
"Caller","[propsys.dll]","[ntdll.dll]",1,0,0.06,0.00,
"Caller","[propsys.dll]","[propsys.dll]",1,0,0.06,0.00,
"Callee","[propsys.dll]","[ntdll.dll]",1,0,0.06,0.00,
"Callee","[propsys.dll]","[propsys.dll]",1,0,0.06,0.00,
"Root","[rpcrt4.dll]","[rpcrt4.dll]",47,1,2.78,0.06,
"Caller","[rpcrt4.dll]","[combase.dll]",46,0,2.72,0.00,
"Caller","[rpcrt4.dll]","[rpcrt4.dll]",47,1,2.78,0.06,
"Caller","[rpcrt4.dll]","[sechost.dll]",1,0,0.06,0.00,
"Callee","[rpcrt4.dll]","[combase.dll]",46,0,2.72,0.00,
"Callee","[rpcrt4.dll]","[rpcrt4.dll]",47,1,2.78,0.06,
"Root","[sechost.dll]","[sechost.dll]",1,0,0.06,0.00,
